title;company;location;url;source;description;date_posted;score;category;applied;interview;notes
Technical Account Manager 2 - South Africa;Datadog;South Africa, Remote;https://careers.datadoghq.com/detail/8018696/?gh_jid=8018696;Greenhouse;;;;;;;
MAAS Data Center Infrastructure Engineer (Toronto area);Canonical;Office Based - Toronto, Canada;https://job-boards.greenhouse.io/canonical/jobs/6177790;Greenhouse;;;;;;;
MAAS Systems Engineer - Python (Toronto area);Canonical;Office Based - Toronto, Canada;https://job-boards.greenhouse.io/canonical/jobs/6177794;Greenhouse;;;;;;;
Account Executive - Enterprise, Grower;Stripe;US-Remote, US-San Francisco, US-Chicago, US-New York, US-Seattle, US-Texas;https://stripe.com/jobs/search?gh_jid=7993151;Greenhouse;;;;;;;
Account Executive, Enterprise Platforms, Hunter;Stripe;"New York, NY; San Francisco, CA; Seattle, WA; Los Angeles, CA; Denver, CO; Austin, TX; US-West Remote";https://stripe.com/jobs/search?gh_jid=7961609;Greenhouse;;;;;;;
Account Executive, Platforms (New Business) ;Stripe;US-Remote ;https://stripe.com/jobs/search?gh_jid=7298935;Greenhouse;;;;;;;
Account Executive, Product Sales (BaaS);Stripe;SF, NYC, remote;https://stripe.com/jobs/search?gh_jid=7456716;Greenhouse;;;;;;;
AEO and GEO Marketing Manager;Stripe;Remote in the US;https://stripe.com/jobs/search?gh_jid=7844214;Greenhouse;;;;;;;
Analyst, Product Pricing;Stripe;Toronto;https://stripe.com/jobs/search?gh_jid=7896404;Greenhouse;;;;;;;
Analyst Relations Manager;Stripe;Remote in the US;https://stripe.com/jobs/search?gh_jid=8012497;Greenhouse;;;;;;;
Android Engineer, Terminal;Stripe;Toronto;https://stripe.com/jobs/search?gh_jid=7543559;Greenhouse;;;;;;;
Backend / API Engineer, Billing;Stripe;Toronto, Canada;https://stripe.com/jobs/search?gh_jid=7737237;Greenhouse;;;;;;;
Backend Engineer, AI Security;Stripe;New York, San Francisco, Seattle, or Remote (US/Canada);https://stripe.com/jobs/search?gh_jid=7826765;Greenhouse;;;;;;;
Backend Engineer, Core Tech, Canada;Stripe;Toronto, CAN-Remote;https://stripe.com/jobs/search?gh_jid=6567253;Greenhouse;;;;;;;
Backend Engineer, Core Technology;Stripe;US-Remote, Chicago, Seattle, San Francisco;https://stripe.com/jobs/search?gh_jid=6042172;Greenhouse;;;;;;;
Campaign Operations Manager;Stripe;San Francisco, Seattle, New York, Chicago, Remote in the US;https://stripe.com/jobs/search?gh_jid=7584016;Greenhouse;;;;;;;
Commercial Solutions Program Manager;Stripe;Chicago, IL , Remote;https://stripe.com/jobs/search?gh_jid=7206336;Greenhouse;;;;;;;
Company Strategy & Operations;Stripe;San Francisco, Seattle, Chicago, US-remote, New York;https://stripe.com/jobs/search?gh_jid=5956522;Greenhouse;;;;;;;
Consumer Product Marketing Lead, Link;Stripe;San Fransisco, New York, Seattle, Chicago, Remote US;https://stripe.com/jobs/search?gh_jid=7947510;Greenhouse;;;;;;;
Corporate Network Engineering Manager;Stripe;US Remote;https://stripe.com/jobs/search?gh_jid=7736482;Greenhouse;;;;;;;
Credit Operations Analyst, Risk Operations;Stripe;Chicago, Toronto, Atlanta;https://stripe.com/jobs/search?gh_jid=7722938;Greenhouse;;;;;;;
Credit Risk Analyst Commercial Underwriter, West Coast;Stripe;Chicago, US-Remote, Canada-Remote;https://stripe.com/jobs/search?gh_jid=7540441;Greenhouse;;;;;;;
Credit Risk Analyst, North American Underwriter;Stripe;Toronto, Remote-Canada ;https://stripe.com/jobs/search?gh_jid=7612192;Greenhouse;;;;;;;
Data Science Manager, Finance and Strategy;Stripe;Seattle, WA OR New York, NY OR Remote North America;https://stripe.com/jobs/search?gh_jid=7440963;Greenhouse;;;;;;;
Data Scientist;Stripe;Toronto;https://stripe.com/jobs/search?gh_jid=5895430;Greenhouse;;;;;;;
Deal Pricing;Stripe;US-Remote;https://stripe.com/jobs/search?gh_jid=7685049;Greenhouse;;;;;;;
Engineering Manager, AI Conversation Platform;Stripe;Toronto, Canada;https://stripe.com/jobs/search?gh_jid=7943804;Greenhouse;;;;;;;
Engineering Manager, Developer Productivity AI;Stripe;US-Remote;https://stripe.com/jobs/search?gh_jid=7736943;Greenhouse;;;;;;;
Engineering Manager, Terminal;Stripe;Toronto, Canada;https://stripe.com/jobs/search?gh_jid=7769005;Greenhouse;;;;;;;
Engineer Manager, Billing;Stripe;Toronto, Canada;https://stripe.com/jobs/search?gh_jid=7737243;Greenhouse;;;;;;;
Executive Engagement Lead, Office of the CRO;Stripe;NYC, SF, SEA, CHI, Remote;https://stripe.com/jobs/search?gh_jid=8027651;Greenhouse;;;;;;;
Executive Lifecycle Marketing Manager;Stripe;San Francisco or New York or US-Remote;https://stripe.com/jobs/search?gh_jid=7932062;Greenhouse;;;;;;;
Finance & Strategy Partner, Central Engineering;Stripe;Remote US, SF, SEA, NYC, CHI;https://stripe.com/jobs/search?gh_jid=7979885;Greenhouse;;;;;;;
Forward Deployed AI Accelerator, Marketing;Stripe;Remote in the US;https://stripe.com/jobs/search?gh_jid=8055930;Greenhouse;;;;;;;
Fraud Patterns Analyst;Stripe;US-Remote;https://stripe.com/jobs/search?gh_jid=7913410;Greenhouse;;;;;;;
Fraud Strategy Manager ;Stripe;Remote ;https://stripe.com/jobs/search?gh_jid=8039729;Greenhouse;;;;;;;
Fullstack Engineer, Privy;Stripe;NYC-Privy, US-Remote ;https://stripe.com/jobs/search?gh_jid=7091959;Greenhouse;;;;;;;
Full Stack Engineer, Support Experience;Stripe;Toronto;https://stripe.com/jobs/search?gh_jid=8062708;Greenhouse;;;;;;;
Global Filing Specialist, Tax;Stripe;US Remote,Toronto, CA-Remote-Ontario;https://stripe.com/jobs/search?gh_jid=7997545;Greenhouse;;;;;;;
Global Sales Enablement Systems Administrator;Stripe;US-Remote;https://stripe.com/jobs/search?gh_jid=7993682;Greenhouse;;;;;;;
GTM Operations Process Architect;Stripe;US Remote National;https://stripe.com/jobs/search?gh_jid=7993610;Greenhouse;;;;;;;
GTM Recruiter, AMER (Fixed Term);Stripe;Chicago, US-Remote;https://stripe.com/jobs/search?gh_jid=7942216;Greenhouse;;;;;;;
Head of Marketing Operations;Stripe;San Francisco, New York, Seattle, Chicago, Atlanta, Toronto, Remote in the US, Remote in Canada;https://stripe.com/jobs/search?gh_jid=8065643;Greenhouse;;;;;;;
Head of Market Intelligence, Product Marketing;Stripe;SF, Seattle, NYC, Chicago, Remote in the US;https://stripe.com/jobs/search?gh_jid=8036235;Greenhouse;;;;;;;
Indirect Tax (VAT/GST) Advisory Consultant;Stripe;NYC, SF, SEA, US Remote;https://stripe.com/jobs/search?gh_jid=7950653;Greenhouse;;;;;;;
Integrated Campaigns Manager, Startups and AI;Stripe;San Francisco, New York, Seattle, Chicago, Remote in the US;https://stripe.com/jobs/search?gh_jid=7587812;Greenhouse;;;;;;;
Integrated Campaigns Manager, Treasury;Stripe;New York, San Francisco, Seattle, Chicago, Remote in the US;https://stripe.com/jobs/search?gh_jid=7978019;Greenhouse;;;;;;;
Integration Engineer (Global) ;Stripe;Toronto;https://stripe.com/jobs/search?gh_jid=7896519;Greenhouse;;;;;;;
Internal Audit Data Analytics Lead;Stripe;Toronto, New York, San Francisco;https://stripe.com/jobs/search?gh_jid=8026689;Greenhouse;;;;;;;
Internal Product Engineer, Developer Productivity AI ;Stripe;Toronto, Canada ;https://stripe.com/jobs/search?gh_jid=7896151;Greenhouse;;;;;;;
Machine Learning Engineer;Stripe;Toronto;https://stripe.com/jobs/search?gh_jid=8014859;Greenhouse;;;;;;;
ML Engineer Manager, AI Conversation Platform;Stripe;Toronto, Canada;https://stripe.com/jobs/search?gh_jid=8022713;Greenhouse;;;;;;;
Operations Insights, Tax;Stripe;US Remote;https://stripe.com/jobs/search?gh_jid=7997542;Greenhouse;;;;;;;
Paid Digital Marketing Manager;Stripe;"US: SF Bay Area, Seattle, New York, US Remote; Canada";https://stripe.com/jobs/search?gh_jid=7617049;Greenhouse;;;;;;;
Paid Social Marketing Manager, Americas;Stripe;Remote (US);https://stripe.com/jobs/search?gh_jid=7978017;Greenhouse;;;;;;;
Partner Development Manager, Financial Connections;Stripe;New York, San Francisco, Seattle, Chicago, US-Remote ;https://stripe.com/jobs/search?gh_jid=8027573;Greenhouse;;;;;;;
Partner Development Manager, Financial Connections;Stripe;New York, San Francisco, Seattle, Chicago, US-Remote;https://stripe.com/jobs/search?gh_jid=8027577;Greenhouse;;;;;;;
Partner Development Manager, Global Networks;Stripe;"US-Remote; US-Chicago; US-Atlanta; Canada-Toronto; Canada-Remote; US-NYC; US-San Francisco; US-Seattle";https://stripe.com/jobs/search?gh_jid=7697675;Greenhouse;;;;;;;
Partner Development Manager, Strategic Partnerships;Stripe;"US-San Francisco; US-New York City; US-Seattle; US-Remote; US-Chicago; CA-Toronto; CA-Remote";https://stripe.com/jobs/search?gh_jid=7973002;Greenhouse;;;;;;;
Payments Fraud Investigator;Stripe;US-Remote;https://stripe.com/jobs/search?gh_jid=7913406;Greenhouse;;;;;;;
Payments Performance Strategist, Card Authorization;Stripe;"San Francisco, CA; Seattle, WA; Chicago, IL; New York, NY; Atlanta, GA; US-Remote";https://stripe.com/jobs/search?gh_jid=8004054;Greenhouse;;;;;;;
People Partner;Stripe;San Francisco, Seattle, New York, Chicago, Atlanta or Toronto;https://stripe.com/jobs/search?gh_jid=7704660;Greenhouse;;;;;;;
People Project Manager;Stripe;US-Remote, Atlanta, Chicago;https://stripe.com/jobs/search?gh_jid=7953899;Greenhouse;;;;;;;
People Solutions Program Manager;Stripe;"US-Remote; US-Chicago; US-Atlanta; CA-Toronto";https://stripe.com/jobs/search?gh_jid=7594208;Greenhouse;;;;;;;
Portfolio Pricing Strategist;Stripe;US-Remote;https://stripe.com/jobs/search?gh_jid=7858811;Greenhouse;;;;;;;
Product Counsel (Crypto/Bridge) ;Stripe;SF, NYC, US-Remote;https://stripe.com/jobs/search?gh_jid=8066956;Greenhouse;;;;;;;
Product Counsel, Terminal;Stripe;US-Remote, Toronto;https://stripe.com/jobs/search?gh_jid=7558757;Greenhouse;;;;;;;
Product Designer, Terminal;Stripe;Toronto;https://stripe.com/jobs/search?gh_jid=7925550;Greenhouse;;;;;;;
Product Lead, Connect;Stripe;San Francisco, New York City, Seattle, US Remote;https://stripe.com/jobs/search?gh_jid=7819759;Greenhouse;;;;;;;
Product Manager - Compliance, Bridge;Stripe;New York, San Francisco or Remote;https://stripe.com/jobs/search?gh_jid=7979422;Greenhouse;;;;;;;
Product Manager, Ecosystem Risk;Stripe;New-York, Atlanta, Remote, Toronto;https://stripe.com/jobs/search?gh_jid=7984866;Greenhouse;;;;;;;
Product Manager, Growth AI Outreach Motion ;Stripe;Toronto, Remote- Canada;https://stripe.com/jobs/search?gh_jid=7809139;Greenhouse;;;;;;;
Product Manager, Link - Consumer;Stripe;SF, SEA, NY, Remote-US;https://stripe.com/jobs/search?gh_jid=7392697;Greenhouse;;;;;;;
Product Manager, Payments;Stripe;SF, NY, SEA, Remote-US;https://stripe.com/jobs/search?gh_jid=7176530;Greenhouse;;;;;;;
Product Manager, Sail Core;Stripe;Toronto;https://stripe.com/jobs/search?gh_jid=7913698;Greenhouse;;;;;;;
Product Marketing Manager;Stripe;San Francisco, New York, Seattle, Chicago, Remote, Toronto;https://stripe.com/jobs/search?gh_jid=6348471;Greenhouse;;;;;;;
Product Marketing Manager, Growth;Stripe;Remote in the US;https://stripe.com/jobs/search?gh_jid=7914005;Greenhouse;;;;;;;
Product Marketing Manager, Market Intelligence;Stripe;SF, Seattle, NYC, Chicago, Toronto, Remote in the US;https://stripe.com/jobs/search?gh_jid=8014761;Greenhouse;;;;;;;
Product Marketing Manager, Radar;Stripe;SF, NYC, Seattle, Remote;https://stripe.com/jobs/search?gh_jid=7961101;Greenhouse;;;;;;;
Product StratOps, Air Cleaning Technologies;Stripe;New York, San Francisco, US-Remote;https://stripe.com/jobs/search?gh_jid=8060391;Greenhouse;;;;;;;
Program Manager, GTM Planning;Stripe;US-Chicago, US-Remote;https://stripe.com/jobs/search?gh_jid=7656504;Greenhouse;;;;;;;
Program Manager, Intake & Portfolio Management;Stripe;Remote;https://stripe.com/jobs/search?gh_jid=7569678;Greenhouse;;;;;;;
Program Manager, Risk Ops Enablement;Stripe;US-Remote;https://stripe.com/jobs/search?gh_jid=7214197;Greenhouse;;;;;;;
Program Manager, Security Business Enablement;Stripe;US - Remote;https://stripe.com/jobs/search?gh_jid=7917252;Greenhouse;;;;;;;
Program Manager, Security Business Enablement;Stripe;US-REMOTE;https://stripe.com/jobs/search?gh_jid=7966641;Greenhouse;;;;;;;
Program Manager, Solutions Architecture (GTM Transformation);Stripe;Chicago, Atlanta, US-Remote;https://stripe.com/jobs/search?gh_jid=7470827;Greenhouse;;;;;;;
Project Manager, Global Expansion;Stripe;SF, SEA, NYC, CHI, US-Remote;https://stripe.com/jobs/search?gh_jid=8036325;Greenhouse;;;;;;;
Risk Operations Analyst, Financial Crimes Programs;Stripe;Remote, US;https://stripe.com/jobs/search?gh_jid=7430296;Greenhouse;;;;;;;
Risk Operations Program Manager;Stripe;US-Remote;https://stripe.com/jobs/search?gh_jid=8055659;Greenhouse;;;;;;;
Risk Strategist, Onboarding and Compliance;Stripe;Chicago, US-Remote, Toronto;https://stripe.com/jobs/search?gh_jid=7697973;Greenhouse;;;;;;;
Risk Strategist - Screening (Financial Crimes);Stripe;"US-Chicago; US-Atlanta; US-Remote; Canada-Toronto; Canada-Remote";https://stripe.com/jobs/search?gh_jid=7874862;Greenhouse;;;;;;;
Risk Strategist, User Risk Strategy;Stripe;Chicago, SEA, SF, NYC, US-Remote;https://stripe.com/jobs/search?gh_jid=7594866;Greenhouse;;;;;;;
Sales Compensation Analytics & Systems Specialist;Stripe;CHI, SF, NYC, SEA, US Remote;https://stripe.com/jobs/search?gh_jid=7739207;Greenhouse;;;;;;;
Sales Excellence Manager, Global Sales Vendors;Stripe;Remote in the US;https://stripe.com/jobs/search?gh_jid=8011418;Greenhouse;;;;;;;
Security Engineer;Stripe;South San Francisco, CA and US-Remote;https://stripe.com/jobs/search?gh_jid=7923191;Greenhouse;;;;;;;
Senior Staff Product Designer, Risk;Stripe;US Remote;https://stripe.com/jobs/search?gh_jid=8031782;Greenhouse;;;;;;;
Software Engineer, New Grad, Developer & End User Experience Platform;Stripe;Toronto;https://stripe.com/jobs/search?gh_jid=7991718;Greenhouse;;;;;;;
Software Engineer, Security Analytics Infrastructure;Stripe;US - Remote;https://stripe.com/jobs/search?gh_jid=7826761;Greenhouse;;;;;;;
Solutions Architect, Enterprise (Pre-sales);Stripe;Chicago, IL or New York City, NY OR US Remote;https://stripe.com/jobs/search?gh_jid=7827184;Greenhouse;;;;;;;
Specialist Solution Architect, Money Management;Stripe;NYC, SF, Chi, Remote;https://stripe.com/jobs/search?gh_jid=7370967;Greenhouse;;;;;;;
Specialist Solutions Architect, Billing;Stripe;Remote;https://stripe.com/jobs/search?gh_jid=7728618;Greenhouse;;;;;;;
Staff Full Stack Engineer, Identity;Stripe;Remote;https://stripe.com/jobs/search?gh_jid=7895467;Greenhouse;;;;;;;
Staff Fullstack Engineer, User Auth Experience;Stripe;Toronto, Chicago, Atlanta;https://stripe.com/jobs/search?gh_jid=8030628;Greenhouse;;;;;;;
Staff Product Manager, Cards Monetization;Stripe;Seattle, San Francisco, New York, US - Remote;https://stripe.com/jobs/search?gh_jid=7980498;Greenhouse;;;;;;;
Staff Product Manager, Dashboard;Stripe;San Francisco, Seattle, NYC, Chicago, Atlanta, US Remote;https://stripe.com/jobs/search?gh_jid=7913702;Greenhouse;;;;;;;
Staff Product Manager, Enterprise;Stripe;San Francisco, Seattle, New York, Chicago, Atlanta, Remote;https://stripe.com/jobs/search?gh_jid=7812856;Greenhouse;;;;;;;
Staff Product Manager, ML Foundations and GenAI;Stripe;Seattle, San Francisco, New York, US - Remote;https://stripe.com/jobs/search?gh_jid=7517535;Greenhouse;;;;;;;
Staff Product Manager, Payments;Stripe;SF, SEA, NYC, Remote;https://stripe.com/jobs/search?gh_jid=7819059;Greenhouse;;;;;;;
Staff Software Engineer, Machine Learning Platform;Stripe;Toronto;https://stripe.com/jobs/search?gh_jid=7712852;Greenhouse;;;;;;;
Staff Software Engineer, Stream Compute;Stripe;San Francisco, Seattle, New York, Toronto ;https://stripe.com/jobs/search?gh_jid=7767063;Greenhouse;;;;;;;
Technical Account Manager, Terminal;Stripe;Remote, US;https://stripe.com/jobs/search?gh_jid=7366283;Greenhouse;;;;;;;
Technical Partner Manager;Stripe;"US-Atlanta; US-Chicago; US-Remote; CA-Toronto; CA-Remote";https://stripe.com/jobs/search?gh_jid=7976987;Greenhouse;;;;;;;
Technical Partner Manager - Networks;Stripe;"US-Remote; US-Chicago; US-Atlanta; Canada-Toronto";https://stripe.com/jobs/search?gh_jid=7543679;Greenhouse;;;;;;;
Technical Program Manager, Core Infrastructure;Stripe;Seattle, SF, Remote;https://stripe.com/jobs/search?gh_jid=7589234;Greenhouse;;;;;;;
Technical Program Manager,  Extensibility Programs;Stripe;Remote in the US, Chicago, Atlanta;https://stripe.com/jobs/search?gh_jid=7778643;Greenhouse;;;;;;;
Technical Program Manager, Extensibility Programs;Stripe;Toronto;https://stripe.com/jobs/search?gh_jid=7749540;Greenhouse;;;;;;;
Technical Program Manager,  Identity and Access Management Programs;Stripe;Remote in the US, Chicago, Atlanta;https://stripe.com/jobs/search?gh_jid=7417090;Greenhouse;;;;;;;
Technical Program Manager, Money-as-a-Service;Stripe;Remote in the US;https://stripe.com/jobs/search?gh_jid=8042055;Greenhouse;;;;;;;
Technical Program Manager, Risk;Stripe;US Remote;https://stripe.com/jobs/search?gh_jid=7685855;Greenhouse;;;;;;;
Technical Program Manager, Service Infrastructure;Stripe;Seattle, San Francisco, Remote in the US;https://stripe.com/jobs/search?gh_jid=7985196;Greenhouse;;;;;;;
Technical Solutions Engineer;Stripe;Remote - California, Remote - Colorado, Remote - Oregon, Remote - Washington ;https://stripe.com/jobs/search?gh_jid=7377101;Greenhouse;;;;;;;
Technical Writer, Docs Content;Stripe;US Remote;https://stripe.com/jobs/search?gh_jid=8036155;Greenhouse;;;;;;;
User Risk Strategist, Ecosystem Risk Strategy;Stripe;"US-Chicago; US-Atlanta; US-Remote";https://stripe.com/jobs/search?gh_jid=7977981;Greenhouse;;;;;;;
Workday Compensation Lead;Stripe;Canada, US-Remote, Chicago, Atlanta;https://stripe.com/jobs/search?gh_jid=7765976;Greenhouse;;;;;;;
Writer, Content Marketing;Stripe;Remote US;https://stripe.com/jobs/search?gh_jid=7587814;Greenhouse;;;;;;;
AI Engineer, Community Support Engineering;Airbnb;China - Remote;https://careers.airbnb.com/positions/7946288?gh_jid=7946288;Greenhouse;;;;;;;
Android Software Engineer, Quality Platform;Airbnb;Remote, Brazil;https://careers.airbnb.com/positions/7744247?gh_jid=7744247;Greenhouse;;;;;;;
Data Scientist - Algorithms, Community Support;Airbnb;Remote - USA;https://careers.airbnb.com/positions/8031901?gh_jid=8031901;Greenhouse;;;;;;;
Data Scientist - Inference, Community Support;Airbnb;Remote - USA;https://careers.airbnb.com/positions/8031907?gh_jid=8031907;Greenhouse;;;;;;;
Engineering Manager, Payments;Airbnb;USA - Remote;https://careers.airbnb.com/positions/8044558?gh_jid=8044558;Greenhouse;;;;;;;
Gestionnaire de bureau, Montréal;Airbnb;Montreal, Canada;https://careers.airbnb.com/positions/8038315?gh_jid=8038315;Greenhouse;;;;;;;
Office Manager, Montreal;Airbnb;Montreal, Canada;https://careers.airbnb.com/positions/8038314?gh_jid=8038314;Greenhouse;;;;;;;
Principal Software Engineer, Performance;Airbnb;Remote-US;https://careers.airbnb.com/positions/7826679?gh_jid=7826679;Greenhouse;;;;;;;
Senior Data Scientist, Guest & Host;Airbnb;Remote;https://careers.airbnb.com/positions/7662244?gh_jid=7662244;Greenhouse;;;;;;;
Senior iOS Automation Engineer;Airbnb;Brazil - Remote;https://careers.airbnb.com/positions/7453190?gh_jid=7453190;Greenhouse;;;;;;;
Senior iOS Software Engineer, Quality Platform;Airbnb;Brazil - Remote;https://careers.airbnb.com/positions/7453202?gh_jid=7453202;Greenhouse;;;;;;;
Senior Machine Learning Engineer, Customer Support Engineering;Airbnb;Remote-USA;https://careers.airbnb.com/positions/8014904?gh_jid=8014904;Greenhouse;;;;;;;
Senior Software Engineer, (Python, GenAI, MCP);Airbnb;Remote - Bangalore, India;https://careers.airbnb.com/positions/7556182?gh_jid=7556182;Greenhouse;;;;;;;
Senior Staff Data Scientist, Guest & Host Marketplace AI;Airbnb;Remote;https://careers.airbnb.com/positions/7107054?gh_jid=7107054;Greenhouse;;;;;;;
Senior Staff Engineer, Communication & Connectivity;Airbnb;Remote - USA;https://careers.airbnb.com/positions/8017277?gh_jid=8017277;Greenhouse;;;;;;;
Senior Staff Machine Learning Engineer, Growth Platform Engineering;Airbnb;Remote - USA;https://careers.airbnb.com/positions/7747259?gh_jid=7747259;Greenhouse;;;;;;;
Senior Staff Machine Learning Engineer, Guest & Host;Airbnb;Remote - USA;https://careers.airbnb.com/positions/7005605?gh_jid=7005605;Greenhouse;;;;;;;
Senior Staff Machine Learning Engineer, Post Training;Airbnb;Remote - USA;https://careers.airbnb.com/positions/7858738?gh_jid=7858738;Greenhouse;;;;;;;
Senior Staff Machine Learning Engineer, Trust;Airbnb;Remote - USA;https://careers.airbnb.com/positions/7592146?gh_jid=7592146;Greenhouse;;;;;;;
Senior Staff Operations Engineer, AIOps;Airbnb;Remote - United States;https://careers.airbnb.com/positions/7644921?gh_jid=7644921;Greenhouse;;;;;;;
Senior Staff Software Engineer, Host Pricing & Settings;Airbnb;Remote - USA;https://careers.airbnb.com/positions/8039723?gh_jid=8039723;Greenhouse;;;;;;;
Senior Staff Software Engineer, Payments;Airbnb;Remote - Bangalore, India;https://careers.airbnb.com/positions/7525479?gh_jid=7525479;Greenhouse;;;;;;;
Senior Staff Software Engineer, Payments;Airbnb;Remote, USA;https://careers.airbnb.com/positions/7688467?gh_jid=7688467;Greenhouse;;;;;;;
Senior Staff Software Engineer, Trust;Airbnb;Remote - US;https://careers.airbnb.com/positions/7818982?gh_jid=7818982;Greenhouse;;;;;;;
Software Engineer, Cloud Networking;Airbnb;Remote - USA or Canada;https://careers.airbnb.com/positions/8037090?gh_jid=8037090;Greenhouse;;;;;;;
Software Engineer, Dev Tools;Airbnb;Remote - USA;https://careers.airbnb.com/positions/8055229?gh_jid=8055229;Greenhouse;;;;;;;
Staff Data Scientist - Long Term Impact;Airbnb;Remote - USA;https://careers.airbnb.com/positions/8042680?gh_jid=8042680;Greenhouse;;;;;;;
Staff Frontend Engineer, Client Data & Networking Platform;Airbnb;Remote - USA;https://careers.airbnb.com/positions/7962101?gh_jid=7962101;Greenhouse;;;;;;;
Staff Full Stack Engineer, Reservations and Additional Products;Airbnb;Remote, USA;https://careers.airbnb.com/positions/7763307?gh_jid=7763307;Greenhouse;;;;;;;
Staff Machine Learning Engineer, Listings and Host Tools Data and AI;Airbnb;Remote-USA;https://careers.airbnb.com/positions/7454348?gh_jid=7454348;Greenhouse;;;;;;;
Staff Platform Manager, Quality;Airbnb;Remote - United States ;https://careers.airbnb.com/positions/8060054?gh_jid=8060054;Greenhouse;;;;;;;
Staff Software Engineer, Build (Bazel);Airbnb;Remote - USA;https://careers.airbnb.com/positions/7739337?gh_jid=7739337;Greenhouse;;;;;;;
Staff Software Engineer, Community Support Engineering;Airbnb;Remote - USA;https://careers.airbnb.com/positions/7463421?gh_jid=7463421;Greenhouse;;;;;;;
Instructional Operations Coordinator;MasteryPrep;Remote, ;https://remoteOK.com/remote-jobs/remote-instructional-operations-coordinator-masteryprep-1134774;RemoteOK;;2026-07-13T17:07:22+00:00;;;;;
Jr Creative Strategist;Trivium Group;Toronto, Toronto, Ontario, Canada;https://remoteOK.com/remote-jobs/remote-jr-creative-strategist-trivium-group-1134870;RemoteOK;;2026-07-13T16:13:23+00:00;;;;;
Product Manager AI;YipitData;US Remote;https://remoteOK.com/remote-jobs/remote-product-manager-ai-yipitdata-1134770;RemoteOK;;2026-07-13T16:00:32+00:00;;;;;
